Material,Quality / GMO Parameter,Unit,FDA / FCC / NBFDS Minimum,Your Acceptance Floor,Premium / Non-GMO Target,Test Method,Supplier CoA Value,Status
Sucrose (Refined Sugar),Pol (Sucrose content),%,≥99.5,≥99.7,≥99.8,ICUMSA GS2/3-1,,Enter CoA →
Sucrose (Refined Sugar),ICUMSA Colour,IU,≤45,≤35,≤25,ICUMSA GS2/3-9,,Enter CoA →
Sucrose (Refined Sugar),Moisture,%,≤0.06,≤0.05,≤0.04,ICUMSA GS2/1/3/9-15,,Enter CoA →
Sucrose (Refined Sugar),SO₂,mg/kg,≤15,≤12,≤10,ICUMSA GS2/3-33,,Enter CoA →
Sucrose (Beet — BE check),"GMO/BE Detectable Material
(if Non-GMO claim)",% GMO,N/A (BE-listed crop),≤0.9%,≤0.1% (IP certified),Quantitative PCR (ISO 21570),,Enter CoA →
Pea Protein Isolate,"Protein (N×6.25, dry basis)",%,≥85.0,≥87.0,≥90.0,AOAC 990.03,,Enter CoA →
Pea Protein Isolate,Moisture,%,≤8.0,≤7.5,≤7.0,AOAC 925.10,,Enter CoA →
Pea Protein Isolate,Lead (Pb),mg/kg,≤0.5,≤0.30,≤0.10,ICP-MS,,Enter CoA →
Pea Protein Isolate,"GMO/BE Screen
(pea not BE-listed — verify purity)",qualit.,N/A (not BE listed),Absent,Absent (maintain IP claim),Qualitative PCR (ISO 21569),,Enter CoA →
Soy Protein Isolate,"Protein (N×6.25, dry basis)",%,≥90.0,≥91.0,≥93.0,AOAC 990.03,,Enter CoA →
Soy Protein Isolate,Moisture,%,≤7.0,≤6.5,≤6.0,AOAC 925.10,,Enter CoA →
Soy Protein Isolate,Lead (Pb),mg/kg,≤10,≤2.0,≤0.50,ICP-MS,,Enter CoA →
Soy Protein Isolate,Salmonella,detect,Absent/25g,Absent/25g,Absent/375g,BAM FDA,,Enter CoA →
Soy Protein Isolate,"GMO/BE Event Detection
(NBFDS mandatory disclosure if BE)",% GMO,"Disclosure required
if BE detected",Non-GMO: ≤0.9%,"Non-GMO Project: ≤0.9%
USDA Organic: 0%",Quantitative PCR (ISO 21570); Event-specific PCR,,Enter CoA →
Soy Lecithin,Acetone Insolubles,%,≥62.0,≥63.0,≥65.0,AOCS Ja 4-46,,Enter CoA →
Soy Lecithin,Moisture & Volatiles,%,≤1.5,≤1.2,≤1.0,AOCS Ja 2b-87,,Enter CoA →
Soy Lecithin,"GMO/BE Lecithin Test
(retains DNA — NBFDS disclosure required)",% GMO,"Disclosure required
if BE soy",Non-GMO: ≤0.9%,Non-GMO Project: ≤0.9%,Quantitative PCR (ISO 21570),,Enter CoA →
Cocoa Powder (Natural),Fat content (Cocoa Butter),%,≥10.0,≥10.5,≥11.0,Soxhlet / ISO 7532,,Enter CoA →
Cocoa Powder (Natural),Moisture,%,≤5.0,≤4.5,≤3.5,ISO 2291,,Enter CoA →
Cocoa Powder (Natural),Cadmium (Cd),mg/kg,≤0.3 (ICCO),≤0.20,≤0.10,ICP-MS,,Enter CoA →
Cocoa Powder (Natural),"GMO/BE Screen
(not BE-listed; verify cross-contamination for EU export)",qualit.,N/A (not BE listed in US),Absent (EU export: ≤0.9%),Absent,Qualitative PCR (ISO 21569),,Enter CoA →
Corn Starch,Moisture,%,≤14.0,≤13.5,≤13.0,AOAC 925.10,,Enter CoA →
Corn Starch,Ash,%,≤0.50,≤0.40,≤0.30,AOAC 923.03,,Enter CoA →
Corn Starch,SO₂,mg/kg,≤50,≤40,≤30,Monier-Williams,,Enter CoA →
Corn Starch,"GMO/BE Corn Event Detection
(NBFDS disclosure required — corn is BE listed)",% GMO,"Disclosure required
if BE corn",Non-GMO: ≤0.9%,"IP certified: ≤0.1%
Non-GMO Project: ≤0.9%",Quantitative PCR (ISO 21570); AOCS GMO method,,Enter CoA →
